Appartment_Price,Amount_Of_Rooms,Location,Floor,Size,Parking,Air_Conditioner,Elevator,Warehouse,Garden,Safe_Room,Year_Of_Construction,Building_Committe_Price,Property_Tax,Devided_Appartment,Roomates_Appropritate,Handicap_Accessible,Pandor_Doors,Window_Grating,Furnished,Pi
0.031763,0.0458135,0.1154701,0.0584428,0.0381524,0,0,0,0,0,0,0.1427291,0.0372177,0.0565975,0,0,0,0,0.1666667,0,0
0.0357334,0.0458135,0,0.0194809,0.0429214,0,0,0,0,0.1889822,0,0.1423678,0.0521048,0.045278,0.2773501,0,0,0,0,0,0
0.0397038,0.0610847,0.1154701,0.0584428,0.0524595,0,0.1561738,0.1601282,0,0.1889822,0,0.1423678,0.0521048,0.0509378,0,0,0.1581139,0,0,0.2,0
0.0436742,0.0610847,0.1154701,0.0389619,0.0476905,0.1961161,0,0,0,0.1889822,0.1740777,0.1438131,0.0669918,0.0565975,0,0.2,0.1581139,0.1825742,0.1666667,0.2,0
0.0436742,0.0763559,0.2309401,0.0194809,0.0524595,0,0.1561738,0,0,0.1889822,0.1740777,0.1427291,0.0558265,0.0509378,0.2773501,0.2,0,0.1825742,0.1666667,0.2,0
0.0476446,0.0763559,0.1154701,0.0389619,0.0572286,0.1961161,0.1561738,0.1601282,0,0.1889822,0.1740777,0.1434518,0.0669918,0.067917,0.2773501,0.2,0.1581139,0.1825742,0.1666667,0,0
0.0516149,0.0763559,0.1154701,0.0194809,0.0619976,0,0.1561738,0,0,0,0,0.1427291,0.0595483,0.0735768,0.2773501,0.2,0,0.1825742,0.1666667,0.2,0
0.0516149,0.0763559,0,0.0389619,0.0572286,0.1961161,0,0.1601282,0,0.1889822,0,0.1423678,0.0669918,0.0622573,0,0,0.1581139,0.1825742,0.1666667,0,0
0.0555853,0.0916271,0,0.0194809,0.0667667,0.1961161,0.1561738,0.1601282,0.2294157,0.1889822,0.1740777,0.1438131,0.0818789,0.0848963,0.2773501,0.2,0.1581139,0.1825742,0.1666667,0,0
0.0595557,0.0916271,0,0.0194809,0.0667667,0,0,0,0,0,0,0.1423678,0.0818789,0.0848963,0,0.2,0,0,0,0,0
0.0635261,0.0916271,0.2309401,0.0389619,0.0667667,0,0,0,0,0.1889822,0,0.1420065,0.0818789,0.090556,0.2773501,0,0,0,0,0,0
0.0674965,0.0916271,0.1154701,0.0779237,0.0715357,0,0.1561738,0,0,0.1889822,0,0.1427291,0.0818789,0.0962158,0.2773501,0.2,0,0.1825742,0.1666667,0.2,0
0.0714668,0.0916271,0.1154701,0.0584428,0.0763048,0.1961161,0.1561738,0,0.2294157,0,0,0.1423678,0.0818789,0.0962158,0.2773501,0.2,0,0,0,0.2,0
0.0714668,0.1068983,0,0.0584428,0.0810738,0,0,0.1601282,0,0,0.1740777,0.1438131,0.0930442,0.1018756,0,0.2,0.1581139,0.1825742,0.1666667,0,0
0.0754372,0.1068983,0,0.0389619,0.0810738,0.1961161,0.1561738,0.1601282,0.2294157,0,0,0.1423678,0.0930442,0.1018756,0.2773501,0,0.1581139,0,0,0.2,0
0.0794076,0.1068983,0.2309401,0.0194809,0.0858429,0.1961161,0.1561738,0.1601282,0,0,0.1740777,0.1434518,0.0930442,0.1075353,0,0.2,0.1581139,0.1825742,0.1666667,0,0
0.0794076,0.1068983,0.1154701,0.0779237,0.0858429,0,0.1561738,0.1601282,0.2294157,0,0,0.1438131,0.0930442,0.1075353,0.2773501,0.2,0.1581139,0,0.1666667,0.2,0
0.0873484,0.1221694,0,0.0584428,0.0953809,0.1961161,0.1561738,0.1601282,0,0.1889822,0,0.1438131,0.1116531,0.1075353,0.2773501,0.2,0.1581139,0.1825742,0.1666667,0.2,0
0.0952891,0.1221694,0.2309401,0.0194809,0.104919,0.1961161,0.1561738,0.1601282,0,0.1889822,0.1740777,0.1438131,0.1116531,0.1131951,0,0,0.1581139,0.1825742,0.1666667,0.2,0
0.1032299,0.1221694,0.2309401,0.0389619,0.1096881,0.1961161,0.1561738,0.1601282,0,0,0.1740777,0.1445358,0.1265402,0.1131951,0.2773501,0.2,0.1581139,0.1825742,0.1666667,0,0
0.1111706,0.1221694,0.1154701,0.0389619,0.1144571,0.1961161,0.1561738,0.1601282,0,0.1889822,0.1740777,0.1445358,0.1414272,0.1245146,0.2773501,0.2,0.1581139,0.1825742,0.1666667,0.2,0
